34484.0s 1 Training:  64%|██████▍   | 261/409 [09:20<05:17,  2.15s/it, loss=1.63, acc=48.1] Training:  64%|██████▍   | 261/409 [09:23<05:17,  2.15s/it, loss=1.64, acc=48.1]
37282.3s 3113 Training:  64%|██████▎   | 260/409 [09:21<05:18,  2.14s/it, loss=1.73, acc=49.6]Training:  64%|██████▍   | 261/409 [09:21<05:16,  2.14s/it, loss=1.73, acc=49.6]
37284.4s 3114 Training:  64%|██████▍   | 261/409 [09:21<05:16,  2.14s/it, loss=1.73, acc=49.6]Training:  64%|██████▍   | 261/409 [09:23<05:16,  2.14s/it, loss=1.58, acc=49.6]
37284.4s 3115 Training:  64%|██████▍   | 261/409 [09:23<05:16,  2.14s/it, loss=1.58, acc=49.6]Training:  64%|██████▍   | 262/409 [09:23<05:14,  2.14s/it, loss=1.58, acc=49.6]
37286.5s 3116 Training:  64%|██████▍   | 262/409 [09:23<05:14,  2.14s/it, loss=1.58, acc=49.6]Training:  64%|██████▍   | 262/409 [09:25<05:14,  2.14s/it, loss=1.75, acc=49.5]
37286.5s 3117 Training:  64%|██████▍   | 262/409 [09:25<05:14,  2.14s/it, loss=1.75, acc=49.5]Training:  64%|██████▍   | 263/409 [09:25<05:11,  2.13s/it, loss=1.75, acc=49.5]
37291.3s 3118 Training:  64%|██████▍   | 263/409 [09:25<05:11,  2.13s/it, loss=1.75, acc=49.5]Training:  64%|██████▍   | 263/409 [09:27<05:11,  2.13s/it, loss=1.97, acc=49.5]
37291.3s 3119 Training:  64%|██████▍   | 263/409 [09:27<05:11,  2.13s/it, loss=1.97, acc=49.5]Training:  65%|██████▍   | 264/409 [09:27<05:09,  2.13s/it, loss=1.97, acc=49.5]
37291.3s 3120 Training:  65%|██████▍   | 264/409 [09:27<05:09,  2.13s/it, loss=1.97, acc=49.5]Training:  65%|██████▍   | 264/409 [09:29<05:09,  2.13s/it, loss=1.85, acc=49.5]
37291.3s 3121 Training:  65%|██████▍   | 264/409 [09:29<05:09,  2.13s/it, loss=1.85, acc=49.5]Training:  65%|██████▍   | 265/409 [09:29<05:07,  2.13s/it, loss=1.85, acc=49.5]
37292.9s 3122 Training:  65%|██████▍   | 265/409 [09:29<05:07,  2.13s/it, loss=1.85, acc=49.5]Training:  65%|██████▍   | 265/409 [09:32<05:07,  2.13s/it, loss=1.57, acc=49.5]
37292.9s 3123 Training:  65%|██████▍   | 265/409 [09:32<05:07,  2.13s/it, loss=1.57, acc=49.5]Training:  65%|██████▌   | 266/409 [09:32<05:04,  2.13s/it, loss=1.57, acc=49.5]
37295.0s 3124 Training:  65%|██████▌   | 266/409 [09:32<05:04,  2.13s/it, loss=1.57, acc=49.5]Training:  65%|██████▌   | 266/409 [09:34<05:04,  2.13s/it, loss=1.87, acc=49.5]
37295.0s 3125 Training:  65%|██████▌   | 266/409 [09:34<05:04,  2.13s/it, loss=1.87, acc=49.5]Training:  65%|██████▌   | 267/409 [09:34<05:02,  2.13s/it, loss=1.87, acc=49.5]
37297.2s 3126 Training:  65%|██████▌   | 267/409 [09:34<05:02,  2.13s/it, loss=1.87, acc=49.5]Training:  65%|██████▌   | 267/409 [09:36<05:02,  2.13s/it, loss=1.89, acc=49.5]
37297.2s 3127 Training:  65%|██████▌   | 267/409 [09:36<05:02,  2.13s/it, loss=1.89, acc=49.5]Training:  66%|██████▌   | 268/409 [09:36<05:00,  2.13s/it, loss=1.89, acc=49.5]
37299.3s 3128 Training:  66%|██████▌   | 268/409 [09:36<05:00,  2.13s/it, loss=1.89, acc=49.5]Training:  66%|██████▌   | 268/409 [09:38<05:00,  2.13s/it, loss=1.66, acc=49.5]
37299.3s 3129 Training:  66%|██████▌   | 268/409 [09:38<05:00,  2.13s/it, loss=1.66, acc=49.5]Training:  66%|██████▌   | 269/409 [09:38<04:59,  2.14s/it, loss=1.66, acc=49.5]
37301.5s 3130 Training:  66%|██████▌   | 269/409 [09:38<04:59,  2.14s/it, loss=1.66, acc=49.5]Training:  66%|██████▌   | 269/409 [09:40<04:59,  2.14s/it, loss=1.81, acc=49.5]
37301.5s 3131 Training:  66%|██████▌   | 269/409 [09:40<04:59,  2.14s/it, loss=1.81, acc=49.5]Training:  66%|██████▌   | 270/409 [09:40<04:57,  2.14s/it, loss=1.81, acc=49.5]
37303.6s 3132 Training:  66%|██████▌   | 270/409 [09:40<04:57,  2.14s/it, loss=1.81, acc=49.5]Training:  66%|██████▌   | 270/409 [09:42<04:57,  2.14s/it, loss=1.66, acc=49.5]
37303.6s 3133 Training:  66%|██████▌   | 270/409 [09:42<04:57,  2.14s/it, loss=1.66, acc=49.5]Training:  66%|██████▋   | 271/409 [09:42<04:55,  2.14s/it, loss=1.66, acc=49.5]
37305.7s 3134 Training:  66%|██████▋   | 271/409 [09:42<04:55,  2.14s/it, loss=1.66, acc=49.5]Training:  66%|██████▋   | 271/409 [09:44<04:55,  2.14s/it, loss=1.87, acc=49.5]
37305.7s 3135 Training:  66%|██████▋   | 271/409 [09:44<04:55,  2.14s/it, loss=1.87, acc=49.5]Training:  67%|██████▋   | 272/409 [09:44<04:52,  2.14s/it, loss=1.87, acc=49.5]
37307.9s 3136 Training:  67%|██████▋   | 272/409 [09:44<04:52,  2.14s/it, loss=1.87, acc=49.5]Training:  67%|██████▋   | 272/409 [09:47<04:52,  2.14s/it, loss=1.52, acc=49.5]
37307.9s 3137 Training:  67%|██████▋   | 272/409 [09:47<04:52,  2.14s/it, loss=1.52, acc=49.5]Training:  67%|██████▋   | 273/409 [09:47<04:50,  2.14s/it, loss=1.52, acc=49.5]
37310.0s 3138 Training:  67%|██████▋   | 273/409 [09:47<04:50,  2.14s/it, loss=1.52, acc=49.5]Training:  67%|██████▋   | 273/409 [09:49<04:50,  2.14s/it, loss=1.59, acc=49.5]
37310.0s 3139 Training:  67%|██████▋   | 273/409 [09:49<04:50,  2.14s/it, loss=1.59, acc=49.5]Training:  67%|██████▋   | 274/409 [09:49<04:48,  2.14s/it, loss=1.59, acc=49.5]
37312.2s 3140 Training:  67%|██████▋   | 274/409 [09:49<04:48,  2.14s/it, loss=1.59, acc=49.5]Training:  67%|██████▋   | 274/409 [09:51<04:48,  2.14s/it, loss=1.56, acc=49.5]
37312.2s 3141 Training:  67%|██████▋   | 274/409 [09:51<04:48,  2.14s/it, loss=1.56, acc=49.5]Training:  67%|██████▋   | 275/409 [09:51<04:46,  2.14s/it, loss=1.56, acc=49.5]
37314.3s 3142 Training:  67%|██████▋   | 275/409 [09:51<04:46,  2.14s/it, loss=1.56, acc=49.5]Training:  67%|██████▋   | 275/409 [09:53<04:46,  2.14s/it, loss=1.67, acc=49.5]
37314.3s 3143 Training:  67%|██████▋   | 275/409 [09:53<04:46,  2.14s/it, loss=1.67, acc=49.5]Training:  67%|██████▋   | 276/409 [09:53<04:44,  2.14s/it, loss=1.67, acc=49.5]
37316.5s 3144 Training:  67%|██████▋   | 276/409 [09:53<04:44,  2.14s/it, loss=1.67, acc=49.5]Training:  67%|██████▋   | 276/409 [09:55<04:44,  2.14s/it, loss=1.88, acc=49.5]
37316.5s 3145 Training:  67%|██████▋   | 276/409 [09:55<04:44,  2.14s/it, loss=1.88, acc=49.5]Training:  68%|██████▊   | 277/409 [09:55<04:43,  2.14s/it, loss=1.88, acc=49.5]
37318.6s 3146 Training:  68%|██████▊   | 277/409 [09:55<04:43,  2.14s/it, loss=1.88, acc=49.5]Training:  68%|██████▊   | 277/409 [09:57<04:43,  2.14s/it, loss=1.59, acc=49.5]
37318.6s 3147 Training:  68%|██████▊   | 277/409 [09:57<04:43,  2.14s/it, loss=1.59, acc=49.5]Training:  68%|██████▊   | 278/409 [09:57<04:40,  2.14s/it, loss=1.59, acc=49.5]
37320.7s 3148 Training:  68%|██████▊   | 278/409 [09:57<04:40,  2.14s/it, loss=1.59, acc=49.5]Training:  68%|██████▊   | 278/409 [09:59<04:40,  2.14s/it, loss=1.47, acc=49.6]
37320.7s 3149 Training:  68%|██████▊   | 278/409 [09:59<04:40,  2.14s/it, loss=1.47, acc=49.6]Training:  68%|██████▊   | 279/409 [09:59<04:38,  2.14s/it, loss=1.47, acc=49.6]
37325.4s 3150 Training:  68%|██████▊   | 279/409 [09:59<04:38,  2.14s/it, loss=1.47, acc=49.6]Training:  68%|██████▊   | 279/409 [10:02<04:38,  2.14s/it, loss=1.9, acc=49.5]
37325.4s 3151 Training:  68%|██████▊   | 279/409 [10:02<04:38,  2.14s/it, loss=1.9, acc=49.5] Training:  68%|██████▊   | 280/409 [10:02<04:36,  2.14s/it, loss=1.9, acc=49.5]
37325.4s 3152 Training:  68%|██████▊   | 280/409 [10:02<04:36,  2.14s/it, loss=1.9, acc=49.5]Training:  68%|██████▊   | 280/409 [10:04<04:36,  2.14s/it, loss=1.81, acc=49.5]
37325.4s 3153 Training:  68%|██████▊   | 280/409 [10:04<04:36,  2.14s/it, loss=1.81, acc=49.5]Training:  69%|██████▊   | 281/409 [10:04<04:33,  2.14s/it, loss=1.81, acc=49.5]
37327.1s 3154 Training:  69%|██████▊   | 281/409 [10:04<04:33,  2.14s/it, loss=1.81, acc=49.5]Training:  69%|██████▊   | 281/409 [10:06<04:33,  2.14s/it, loss=1.65, acc=49.5]
37327.1s 3155 Training:  69%|██████▊   | 281/409 [10:06<04:33,  2.14s/it, loss=1.65, acc=49.5]Training:  69%|██████▉   | 282/409 [10:06<04:31,  2.13s/it, loss=1.65, acc=49.5]
37329.3s 3156 Training:  69%|██████▉   | 282/409 [10:06<04:31,  2.13s/it, loss=1.65, acc=49.5]Training:  69%|██████▉   | 282/409 [10:08<04:31,  2.13s/it, loss=1.45, acc=49.6]
37329.3s 3157 Training:  69%|██████▉   | 282/409 [10:08<04:31,  2.13s/it, loss=1.45, acc=49.6]Training:  69%|██████▉   | 283/409 [10:08<04:28,  2.13s/it, loss=1.45, acc=49.6]
37331.4s 3158 Training:  69%|██████▉   | 283/409 [10:08<04:28,  2.13s/it, loss=1.45, acc=49.6]Training:  69%|██████▉   | 283/409 [10:10<04:28,  2.13s/it, loss=1.69, acc=49.6]
37331.4s 3159 Training:  69%|██████▉   | 283/409 [10:10<04:28,  2.13s/it, loss=1.69, acc=49.6]Training:  69%|██████▉   | 284/409 [10:10<04:26,  2.13s/it, loss=1.69, acc=49.6]
37333.5s 3160 Training:  69%|██████▉   | 284/409 [10:10<04:26,  2.13s/it, loss=1.69, acc=49.6]Training:  69%|██████▉   | 284/409 [10:12<04:26,  2.13s/it, loss=1.69, acc=49.6]
37333.5s 3161 Training:  69%|██████▉   | 284/409 [10:12<04:26,  2.13s/it, loss=1.69, acc=49.6]Training:  70%|██████▉   | 285/409 [10:12<04:24,  2.13s/it, loss=1.69, acc=49.6]
37335.7s 3162 Training:  70%|██████▉   | 285/409 [10:12<04:24,  2.13s/it, loss=1.69, acc=49.6]Training:  70%|██████▉   | 285/409 [10:14<04:24,  2.13s/it, loss=1.7, acc=49.5]
37335.7s 3163 Training:  70%|██████▉   | 285/409 [10:14<04:24,  2.13s/it, loss=1.7, acc=49.5] Training:  70%|██████▉   | 286/409 [10:14<04:22,  2.13s/it, loss=1.7, acc=49.5]
37337.8s 3164 Training:  70%|██████▉   | 286/409 [10:14<04:22,  2.13s/it, loss=1.7, acc=49.5]Training:  70%|██████▉   | 286/409 [10:17<04:22,  2.13s/it, loss=1.54, acc=49.6]
37337.8s 3165 Training:  70%|██████▉   | 286/409 [10:17<04:22,  2.13s/it, loss=1.54, acc=49.6]Training:  70%|███████   | 287/409 [10:17<04:20,  2.14s/it, loss=1.54, acc=49.6]
37339.9s 3166 Training:  70%|███████   | 287/409 [10:17<04:20,  2.14s/it, loss=1.54, acc=49.6]Training:  70%|███████   | 287/409 [10:19<04:20,  2.14s/it, loss=1.98, acc=49.6]
37339.9s 3167 Training:  70%|███████   | 287/409 [10:19<04:20,  2.14s/it, loss=1.98, acc=49.6]Training:  70%|███████   | 288/409 [10:19<04:18,  2.14s/it, loss=1.98, acc=49.6]
37342.1s 3168 Training:  70%|███████   | 288/409 [10:19<04:18,  2.14s/it, loss=1.98, acc=49.6]Training:  70%|███████   | 288/409 [10:21<04:18,  2.14s/it, loss=1.71, acc=49.6]
37342.1s 3169 Training:  70%|███████   | 288/409 [10:21<04:18,  2.14s/it, loss=1.71, acc=49.6]Training:  71%|███████   | 289/409 [10:21<04:16,  2.14s/it, loss=1.71, acc=49.6]
37344.2s 3170 Training:  71%|███████   | 289/409 [10:21<04:16,  2.14s/it, loss=1.71, acc=49.6]Training:  71%|███████   | 289/409 [10:23<04:16,  2.14s/it, loss=1.66, acc=49.6]
37344.2s 3171 Training:  71%|███████   | 289/409 [10:23<04:16,  2.14s/it, loss=1.66, acc=49.6]Training:  71%|███████   | 290/409 [10:23<04:14,  2.14s/it, loss=1.66, acc=49.6]
37346.4s 3172 Training:  71%|███████   | 290/409 [10:23<04:14,  2.14s/it, loss=1.66, acc=49.6]Training:  71%|███████   | 290/409 [10:25<04:14,  2.14s/it, loss=1.82, acc=49.6]
37346.4s 3173 Training:  71%|███████   | 290/409 [10:25<04:14,  2.14s/it, loss=1.82, acc=49.6]Training:  71%|███████   | 291/409 [10:25<04:12,  2.14s/it, loss=1.82, acc=49.6]
37348.5s 3174 Training:  71%|███████   | 291/409 [10:25<04:12,  2.14s/it, loss=1.82, acc=49.6]Training:  71%|███████   | 291/409 [10:27<04:12,  2.14s/it, loss=1.59, acc=49.6]
37348.5s 3175 Training:  71%|███████   | 291/409 [10:27<04:12,  2.14s/it, loss=1.59, acc=49.6]Training:  71%|███████▏  | 292/409 [10:27<04:11,  2.15s/it, loss=1.59, acc=49.6]
37350.7s 3176 Training:  71%|███████▏  | 292/409 [10:27<04:11,  2.15s/it, loss=1.59, acc=49.6]Training:  71%|███████▏  | 292/409 [10:29<04:11,  2.15s/it, loss=1.6, acc=49.6]
37350.7s 3177 Training:  71%|███████▏  | 292/409 [10:29<04:11,  2.15s/it, loss=1.6, acc=49.6] Training:  72%|███████▏  | 293/409 [10:29<04:09,  2.15s/it, loss=1.6, acc=49.6]
37352.9s 3178 Training:  72%|███████▏  | 293/409 [10:29<04:09,  2.15s/it, loss=1.6, acc=49.6]Training:  72%|███████▏  | 293/409 [10:32<04:09,  2.15s/it, loss=1.62, acc=49.6]
37352.9s 3179 Training:  72%|███████▏  | 293/409 [10:32<04:09,  2.15s/it, loss=1.62, acc=49.6]Training:  72%|███████▏  | 294/409 [10:32<04:08,  2.16s/it, loss=1.62, acc=49.6]
37355.0s 3180 Training:  72%|███████▏  | 294/409 [10:32<04:08,  2.16s/it, loss=1.62, acc=49.6]Training:  72%|███████▏  | 294/409 [10:34<04:08,  2.16s/it, loss=1.72, acc=49.6]
37355.0s 3181 Training:  72%|███████▏  | 294/409 [10:34<04:08,  2.16s/it, loss=1.72, acc=49.6]Training:  72%|███████▏  | 295/409 [10:34<04:06,  2.16s/it, loss=1.72, acc=49.6]
37360.2s 3182 Training:  72%|███████▏  | 295/409 [10:34<04:06,  2.16s/it, loss=1.72, acc=49.6]Training:  72%|███████▏  | 295/409 [10:36<04:06,  2.16s/it, loss=1.79, acc=49.6]
37360.2s 3183 Training:  72%|███████▏  | 295/409 [10:36<04:06,  2.16s/it, loss=1.79, acc=49.6]Training:  72%|███████▏  | 296/409 [10:36<04:04,  2.16s/it, loss=1.79, acc=49.6]
37360.2s 3184 Training:  72%|███████▏  | 296/409 [10:36<04:04,  2.16s/it, loss=1.79, acc=49.6]Training:  72%|███████▏  | 296/409 [10:38<04:04,  2.16s/it, loss=1.68, acc=49.6]
37360.2s 3185 Training:  72%|███████▏  | 296/409 [10:38<04:04,  2.16s/it, loss=1.68, acc=49.6]Training:  73%|███████▎  | 297/409 [10:38<04:02,  2.16s/it, loss=1.68, acc=49.6]
37361.5s 3186 Training:  73%|███████▎  | 297/409 [10:38<04:02,  2.16s/it, loss=1.68, acc=49.6]Training:  73%|███████▎  | 297/409 [10:40<04:02,  2.16s/it, loss=1.47, acc=49.6]
37361.5s 3187 Training:  73%|███████▎  | 297/409 [10:40<04:02,  2.16s/it, loss=1.47, acc=49.6]Training:  73%|███████▎  | 298/409 [10:40<04:00,  2.17s/it, loss=1.47, acc=49.6]
37363.7s 3188 Training:  73%|███████▎  | 298/409 [10:40<04:00,  2.17s/it, loss=1.47, acc=49.6]Training:  73%|███████▎  | 298/409 [10:42<04:00,  2.17s/it, loss=1.57, acc=49.6]
37363.7s 3189 Training:  73%|███████▎  | 298/409 [10:42<04:00,  2.17s/it, loss=1.57, acc=49.6]Training:  73%|███████▎  | 299/409 [10:42<03:58,  2.17s/it, loss=1.57, acc=49.6]
37365.9s 3190 Training:  73%|███████▎  | 299/409 [10:42<03:58,  2.17s/it, loss=1.57, acc=49.6]Training:  73%|███████▎  | 299/409 [10:45<03:58,  2.17s/it, loss=2, acc=49.6]
37365.9s 3191 Training:  73%|███████▎  | 299/409 [10:45<03:58,  2.17s/it, loss=2, acc=49.6]   Training:  73%|███████▎  | 300/409 [10:45<03:55,  2.16s/it, loss=2, acc=49.6]
37368.0s 3192 Training:  73%|███████▎  | 300/409 [10:45<03:55,  2.16s/it, loss=2, acc=49.6]Training:  73%|███████▎  | 300/409 [10:47<03:55,  2.16s/it, loss=1.87, acc=49.6]
37368.0s 3193 Training:  73%|███████▎  | 300/409 [10:47<03:55,  2.16s/it, loss=1.87, acc=49.6]Training:  74%|███████▎  | 301/409 [10:47<03:53,  2.16s/it, loss=1.87, acc=49.6]
37370.2s 3194 Training:  74%|███████▎  | 301/409 [10:47<03:53,  2.16s/it, loss=1.87, acc=49.6]Training:  74%|███████▎  | 301/409 [10:49<03:53,  2.16s/it, loss=1.68, acc=49.6]
37370.2s 3195 Training:  74%|███████▎  | 301/409 [10:49<03:53,  2.16s/it, loss=1.68, acc=49.6]Training:  74%|███████▍  | 302/409 [10:49<03:51,  2.16s/it, loss=1.68, acc=49.6]
37372.3s 3196 Training:  74%|███████▍  | 302/409 [10:49<03:51,  2.16s/it, loss=1.68, acc=49.6]Training:  74%|███████▍  | 302/409 [10:51<03:51,  2.16s/it, loss=1.82, acc=49.5]
37372.3s 3197 Training:  74%|███████▍  | 302/409 [10:51<03:51,  2.16s/it, loss=1.82, acc=49.5]Training:  74%|███████▍  | 303/409 [10:51<03:48,  2.16s/it, loss=1.82, acc=49.5]
37374.5s 3198 Training:  74%|███████▍  | 303/409 [10:51<03:48,  2.16s/it, loss=1.82, acc=49.5]Training:  74%|███████▍  | 303/409 [10:53<03:48,  2.16s/it, loss=1.86, acc=49.5]
37374.5s 3199 Training:  74%|███████▍  | 303/409 [10:53<03:48,  2.16s/it, loss=1.86, acc=49.5]Training:  74%|███████▍  | 304/409 [10:53<03:46,  2.16s/it, loss=1.86, acc=49.5]
37376.6s 3200 Training:  74%|███████▍  | 304/409 [10:53<03:46,  2.16s/it, loss=1.86, acc=49.5]Training:  74%|███████▍  | 304/409 [10:55<03:46,  2.16s/it, loss=1.66, acc=49.5]
37376.6s 3201 Training:  74%|███████▍  | 304/409 [10:55<03:46,  2.16s/it, loss=1.66, acc=49.5]Training:  75%|███████▍  | 305/409 [10:55<03:43,  2.15s/it, loss=1.66, acc=49.5]
37378.8s 3202 Training:  75%|███████▍  | 305/409 [10:55<03:43,  2.15s/it, loss=1.66, acc=49.5]Training:  75%|███████▍  | 305/409 [10:57<03:43,  2.15s/it, loss=1.76, acc=49.5]
37378.8s 3203 Training:  75%|███████▍  | 305/409 [10:57<03:43,  2.15s/it, loss=1.76, acc=49.5]Training:  75%|███████▍  | 306/409 [10:57<03:41,  2.15s/it, loss=1.76, acc=49.5]
37380.9s 3204 Training:  75%|███████▍  | 306/409 [10:57<03:41,  2.15s/it, loss=1.76, acc=49.5]Training:  75%|███████▍  | 306/409 [11:00<03:41,  2.15s/it, loss=1.67, acc=49.5]
37380.9s 3205 Training:  75%|███████▍  | 306/409 [11:00<03:41,  2.15s/it, loss=1.67, acc=49.5]Training:  75%|███████▌  | 307/409 [11:00<03:39,  2.15s/it, loss=1.67, acc=49.5]
37383.1s 3206 Training:  75%|███████▌  | 307/409 [11:00<03:39,  2.15s/it, loss=1.67, acc=49.5]Training:  75%|███████▌  | 307/409 [11:02<03:39,  2.15s/it, loss=1.78, acc=49.5]
